C:\Users\Nano\AppData\Local\Programs\Python\Python39\Scripts>automation.py -t 3
UIAutomation 2.0.13 (Python 3.9.1, 64 bit)
please wait for 3 seconds

2021-06-13 15:53:57.173 automation.py[79] main -> Starts, Current Cursor Position: (1585, 349)
                ControlType: ProgressBarControl    ClassName: ProgressBar    AutomationId: BenchPercentBar1    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: BasicTuningBenchmarkErrorLogLabel    Rect: (234,376,835,395)[601x19]    Name: Error Log    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: BasicTuningBenchmarkErrorLog    Rect: (244,405,825,421)[581x16]    Name: The benchmarking process has f...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (214,386,994,387)[780x1]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (234,412,438,436)[204x24]    Name: Step 2: Overclock System    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: CustomControl    ClassName: NoviceTuningView    AutomationId: UserControl    Rect: (219,441,989,591)[770x150]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: CustomControl    ClassName: ManualTuningRangeControl    AutomationId: ProcessorCoreRatioControl    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: CustomControl    ClassName: ManualTuningRangeControl    AutomationId: ProcessorCacheRatioControl    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: ProcessorCoreRatioFrequency    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: ProcessorCacheRatioFrequency    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (214,601,994,602)[780x1]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (234,627,583,651)[349x24]    Name: Step 3: Witness Performance Im...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: LastRunScoreLabel    Rect: (234,666,474,684)[240x18]    Name: Current Score    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: ScoreValueStep3    Rect: (331,698,377,732)[46x34]    Name: - -    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: RunBenchButtonStep3    Rect: (494,688,704,728)[210x40]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: RunBenchButtonTextStep3    Rect: (525,694,673,721)[148x27]    Name:  Run XTU Benchmark    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: StopBenchButtonStep3    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: StopBenchButtonTextStep3    Rect: (539,694,659,721)[120x27]    Name:  Stop Benchmark    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: TextHelpStep3    Rect: (494,731,704,747)[210x16]    Name: Press run to get current syste...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ProgressBarControl    ClassName: ProgressBar    AutomationId: BenchPercentBar3    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: BasicTuningCompareOnline    Rect: (724,688,934,728)[210x40]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ImageControl    ClassName: Image    AutomationId:     Rect: (753,698,784,718)[31x20]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (789,697,905,718)[116x21]    Name: Compare Online    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: CompareOnlinehelpText3    Rect: (724,728,975,760)[251x32]    Name: Share, compare, and compete on...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: VerticalScrollBar    Rect: (776,82,794,374)[18x292]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineUp    Rect: (776,82,794,100)[18x18]    Name: M 0 4 L 8 4 L 4 0 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageUp    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ThumbControl    ClassName: Thumb    AutomationId:     Rect: (780,100,790,209)[10x109]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageDown    Rect: (776,209,794,356)[18x147]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineDown    Rect: (776,356,794,374)[18x18]    Name: M 0 0 L 4 4 L 8 0 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: HorizontalScrollBar    Rect: (214,374,776,386)[562x12]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineLeft    Rect: (214,374,232,386)[18x12]    Name: M 4 0 L 4 8 L 0 4 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageLeft    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ThumbControl    ClassName: Thumb    AutomationId:     Rect: (232,375,611,385)[379x10]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageRight    Rect: (611,374,758,386)[147x12]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineRight    Rect: (758,374,776,386)[18x12]    Name: M 0 0 L 4 4 L 0 8 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
        ControlType: CustomControl    ClassName: VFCurveView    AutomationId: PrimaryVFCurveView    Rect: (214,77,794,391)[580x314]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: PaneControl    ClassName: ScrollViewer    AutomationId: VFCurveMainScrollbar    Rect: (214,82,794,386)[580x304]    Name:     Handle: 0x0(0)    Depth: 3    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: 0.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: Text    AutomationId: VFCurveMainTitleBG    Rect: (214,82,994,216)[780x134]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: Text    AutomationId:     Rect: (214,82,994,216)[780x134]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (244,92,994,119)[750x27]    Name: VF Curve    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (244,129,994,192)[750x63]    Name: To get increased system perfor...    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (244,197,994,216)[750x19]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (244,197,994,216)[750x19]    Name: Learn how to use this feature ...    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                            ControlType: HyperlinkControl    ClassName: Hyperlink    AutomationId: HelpLink:VFCurve    Rect: (244,197,457,216)[213x19]    Name: Learn how to use this feature ...    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId: VFCurveMainTitleSep    Rect: (324,246,884,247)[560x1]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (234,260,403,286)[169x26]    Name: Scan In-Range VF Curve    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (411,257,435,281)[24x24]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: VFCurveHelpText    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: CustomControl    ClassName: CartesianChart    AutomationId: VFCurveChart    Rect: (234,309,974,679)[740x370]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: VFCurveStartDefaultScan    Rect: (254,684,434,724)[180x40]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: VFCurveStartDefaultScanButtonText    Rect: (266,691,422,719)[156x28]    Name: Scan Default VF Curve    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: VFCurveCancelDefaultScan    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: VFCurveCancelDefaultScanButtonText    Rect: (300,691,388,719)[88x28]    Name:  Cancel Scan    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: VFCurveHelpTextDefault    Rect: (0,0,0,0)[0x0]    Name: Scanning Default VF Curve    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ProgressBarControl    ClassName: ProgressBar    AutomationId: VFCurveDefaultScanPercentBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
